id,prodName,prodCatid,prodCat,prodPcatid,prodPcat,lowPrice,highPrice,avgPrice,place,specInfo,unitInfo,pubDate,status,userIdCreate,userIdModified,userCreate,userModified,gmtCreate,gmtModified
1218896,荸荠,1186,蔬菜,,,2.2,2.5,2.35,皖,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218895,芋头,1186,蔬菜,,,1.5,1.6,1.55,鲁,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218894,姜,1186,蔬菜,,,1.5,3.5,2.5,冀鲁,姜头\整,斤,2021-12-14 00:00:00,,138,,admin,,,
1218893,大蒜,1186,蔬菜,,,3.0,4.4,3.7,豫苏鲁,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218892,蒜米,1186,蔬菜,,,3.2,3.8,3.5,鲁,机剥\手工,斤,2021-12-14 00:00:00,,138,,admin,,,
1218891,大葱,1186,蔬菜,,,2.0,2.2,2.1,冀鲁辽,毛\净,斤,2021-12-14 00:00:00,,138,,admin,,,
1218890,小葱,1186,蔬菜,,,5.0,5.5,5.25,辽,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218889,蒜苗,1186,蔬菜,,,3.0,6.5,4.75,鲁,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218888,蒜黄,1186,蔬菜,,,3.6,4.0,3.8,冀,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218887,青蒜,1186,蔬菜,,,3.5,3.8,3.65,鲁豫,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218886,平菇,1186,蔬菜,,,2.5,3.0,2.75,京,小叶,斤,2021-12-14 00:00:00,,138,,admin,,,
1218885,香菇,1186,蔬菜,,,3.0,4.0,3.5,冀,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218884,白玉菇,1186,蔬菜,,,4.0,5.0,4.5,京,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218883,口蘑,1186,蔬菜,,,8.0,9.0,8.5,豫,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218882,杏鲍菇,1186,蔬菜,,,3.0,4.0,3.5,苏,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218881,金针菇,1186,蔬菜,,,2.0,3.0,2.5,辽,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218880,油菜,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218879,小白菜,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218878,油麦菜,1186,蔬菜,1199,水菜,4.0,5.0,4.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218877,奶白菜,1186,蔬菜,1199,水菜,3.0,3.2,3.1,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218916,杭椒,1186,蔬菜,,,3.5,4.0,3.75,鲁,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218915,小米椒,1186,蔬菜,,,10.0,12.0,11.0,云,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218914,彩椒,1186,蔬菜,,,6.0,6.5,6.25,鲁冀,红\黄,斤,2021-12-14 00:00:00,,138,,admin,,,
1218913,白萝卜,1186,蔬菜,,,0.8,1.0,0.9,鄂冀川,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218912,心里美,1186,蔬菜,,,1.5,1.8,1.65,冀,泥\洗,斤,2021-12-14 00:00:00,,138,,admin,,,
1218911,卞萝卜,1186,蔬菜,,,1.0,1.1,1.05,冀鲁,洗,斤,2021-12-14 00:00:00,,138,,admin,,,
1218910,青萝卜,1186,蔬菜,,,1.8,2.4,2.1,冀津,洗,斤,2021-12-14 00:00:00,,138,,admin,,,
1218909,胡萝卜,1186,蔬菜,,,1.2,1.8,1.5,冀鲁,泥,斤,2021-12-14 00:00:00,,138,,admin,,,
1218908,胡萝卜,1186,蔬菜,,,1.4,1.7,1.55,冀鲁,洗,斤,2021-12-14 00:00:00,,138,,admin,,,
1218907,土豆,1186,蔬菜,,,0.8,1.0,0.9,冀,黄心,斤,2021-12-14 00:00:00,,138,,admin,,,
1218906,土豆,1186,蔬菜,,,1.0,1.3,1.15,冀陕,V7,斤,2021-12-14 00:00:00,,138,,admin,,,
1218905,葱头,1186,蔬菜,,,0.7,0.8,0.75,甘,黄,斤,2021-12-14 00:00:00,,138,,admin,,,
1218904,葱头,1186,蔬菜,,,1.0,1.2,1.1,甘,红,斤,2021-12-14 00:00:00,,138,,admin,,,
1218903,山药,1186,蔬菜,,,2.4,3.8,3.1,冀,脆\麻新,斤,2021-12-14 00:00:00,,138,,admin,,,
1218902,山药,1186,蔬菜,,,3.8,8.0,5.9,豫,铁棍,斤,2021-12-14 00:00:00,,138,,admin,,,
1218901,莲藕,1186,蔬菜,,,3.0,3.5,3.25,津苏,泥\洗,斤,2021-12-14 00:00:00,,138,,admin,,,
1218900,红薯,1186,蔬菜,,,1.0,1.2,1.1,冀,龙薯九,斤,2021-12-14 00:00:00,,138,,admin,,,
1218899,红薯,1186,蔬菜,,,1.5,2.0,1.75,,西瓜红,斤,2021-12-14 00:00:00,,138,,admin,,,
1218898,紫薯,1186,蔬菜,,,1.8,3.0,2.4,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218897,茭白,1186,蔬菜,,,5.5,6.0,5.75,苏,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218936,豇豆,1186,蔬菜,,,5.0,7.3,6.15,桂云,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218935,白不老,1186,蔬菜,,,3.5,5.5,4.5,辽冀,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218934,油豆,1186,蔬菜,,,3.4,5.0,4.2,辽冀,精品,斤,2021-12-14 00:00:00,,138,,admin,,,
1218933,毛豆,1186,蔬菜,,,4.3,4.5,4.4,云桂闽川,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218932,玉米,1186,蔬菜,,,2.3,2.6,2.45,鄂桂闽,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218931,花生,1186,蔬菜,,,4.5,6.0,5.25,苏冀皖,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218930,苦瓜,1186,蔬菜,,,4.0,4.5,4.25,冀鲁,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218929,丝瓜,1186,蔬菜,,,4.0,4.5,4.25,冀豫鲁,长\短,斤,2021-12-14 00:00:00,,138,,admin,,,
1218928,西葫芦,1186,蔬菜,,,1.0,1.6,1.3,云鲁,箱,斤,2021-12-14 00:00:00,,138,,admin,,,
1218927,佛手瓜,1186,蔬菜,,,3.0,3.5,3.25,冀,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218926,贝贝南瓜,1186,蔬菜,,,2.5,3.5,3.0,蒙,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218925,金丝南瓜,1186,蔬菜,,,1.4,2.5,1.95,蒙,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218924,板栗南瓜,1186,蔬菜,,,1.8,2.0,1.9,新蒙,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218923,南北瓜,1186,蔬菜,,,0.8,1.0,0.9,川鄂皖浙,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218922,尖椒,1186,蔬菜,,,2.5,4.0,3.25,辽冀鲁蒙,袋\箱,斤,2021-12-14 00:00:00,,138,,admin,,,
1218921,红尖椒,1186,蔬菜,,,3.0,5.0,4.0,鲁,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218920,美人椒,1186,蔬菜,,,5.0,7.0,6.0,鲁云蒙,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218919,螺丝椒,1186,蔬菜,,,3.0,4.5,3.75,鲁甘,精选,斤,2021-12-14 00:00:00,,138,,admin,,,
1218918,柿子椒,1186,蔬菜,,,1.5,2.5,2.0,鲁冀,袋\箱,斤,2021-12-14 00:00:00,,138,,admin,,,
1218917,线椒,1186,蔬菜,,,3.5,4.5,4.0,鲁冀,新,斤,2021-12-14 00:00:00,,138,,admin,,,
1218656,鲫鱼,1190,水产,1209,淡水鱼,9.0,10.0,9.5,,200g-250g,斤,2021-12-14 00:00:00,,138,,admin,,,
1218655,鲫鱼,1190,水产,1209,淡水鱼,10.0,11.0,10.5,,350g-400g,斤,2021-12-14 00:00:00,,138,,admin,,,
1218654,胖头鱼,1190,水产,1209,淡水鱼,8.0,8.5,8.25,,>2000g,斤,2021-12-14 00:00:00,,138,,admin,,,
1218653,胖头鱼,1190,水产,1209,淡水鱼,8.5,9.0,8.75,,<2000g,斤,2021-12-14 00:00:00,,138,,admin,,,
1218652,武昌鱼,1190,水产,1209,淡水鱼,8.5,9.5,9.0,,700g左右,斤,2021-12-14 00:00:00,,138,,admin,,,
1218651,鲢鱼,1190,水产,1209,淡水鱼,4.0,4.5,4.25,,>1500g,斤,2021-12-14 00:00:00,,138,,admin,,,
1218650,鲢鱼,1190,水产,1209,淡水鱼,4.0,4.5,4.25,,1000-1500g,斤,2021-12-14 00:00:00,,138,,admin,,,
1218649,鲶鱼,1190,水产,1209,淡水鱼,4.0,4.0,4.0,,养殖,斤,2021-12-14 00:00:00,,138,,admin,,,
1218648,黑鱼,1190,水产,1209,淡水鱼,11.0,12.0,11.5,,<1500g,斤,2021-12-14 00:00:00,,138,,admin,,,
1218647,黑鱼,1190,水产,1209,淡水鱼,14.0,15.0,14.5,,>1500g,斤,2021-12-14 00:00:00,,138,,admin,,,
1218646,黄鳝,1190,水产,1209,淡水鱼,35.0,35.0,35.0,,50g-100g,斤,2021-12-14 00:00:00,,138,,admin,,,
1218645,黄鳝,1190,水产,1209,淡水鱼,38.0,38.0,38.0,,100g-200g,斤,2021-12-14 00:00:00,,138,,admin,,,
1218644,罗非鱼,1190,水产,1209,淡水鱼,9.0,9.0,9.0,,活,斤,2021-12-14 00:00:00,,138,,admin,,,
1218643,虹鳟鱼,1190,水产,1209,淡水鱼,18.0,20.0,19.0,,活,斤,2021-12-14 00:00:00,,138,,admin,,,
1218642,鲟鱼,1190,水产,1209,淡水鱼,13.0,15.0,14.0,,活,斤,2021-12-14 00:00:00,,138,,admin,,,
1218641,桂鱼,1190,水产,1209,淡水鱼,35.0,35.0,35.0,,标桂,斤,2021-12-14 00:00:00,,138,,admin,,,
1218640,嘎鱼,1190,水产,1209,淡水鱼,18.0,19.0,18.5,,>100g,斤,2021-12-14 00:00:00,,138,,admin,,,
1218639,嘎鱼,1190,水产,1209,淡水鱼,16.0,17.0,16.5,,<100g,斤,2021-12-14 00:00:00,,138,,admin,,,
1218638,淡水鲈鱼,1190,水产,1209,淡水鱼,16.0,17.0,16.5,,活,斤,2021-12-14 00:00:00,,138,,admin,,,
1218637,泥鳅,1190,水产,1209,淡水鱼,10.0,15.0,12.5,,活,斤,2021-12-14 00:00:00,,138,,admin,,,
1218956,菜花,1186,蔬菜,,,2.4,2.8,2.6,鄂,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218955,散菜花,1186,蔬菜,,,2.5,4.0,3.25,冀甘陕,精选,斤,2021-12-14 00:00:00,,138,,admin,,,
1218954,绿菜花,1186,蔬菜,,,3.0,3.6,3.3,鲁豫苏,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218953,绿豆芽,1186,蔬菜,,,0.95,1.0,0.98,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218952,黄豆芽,1186,蔬菜,,,0.85,0.9,0.88,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218951,番茄,1186,蔬菜,,,1.5,2.8,2.15,蒙,黑框,斤,2021-12-14 00:00:00,,138,,admin,,,
1218950,番茄,1186,蔬菜,,,2.7,3.3,3.0,鲁蒙冀,白框,斤,2021-12-14 00:00:00,,138,,admin,,,
1218949,黄瓜,1186,蔬菜,,,1.7,2.6,2.15,鲁辽云,袋\箱,斤,2021-12-14 00:00:00,,138,,admin,,,
1218948,黄瓜,1186,蔬菜,,,3.3,3.6,3.45,冀,鲜干花,斤,2021-12-14 00:00:00,,138,,admin,,,
1218947,小黄瓜,1186,蔬菜,,,4.0,5.4,4.7,辽,旱\荷兰,斤,2021-12-14 00:00:00,,138,,admin,,,
1218946,茄子,1186,蔬菜,,,1.8,2.8,2.3,冀鲁云,精选,斤,2021-12-14 00:00:00,,138,,admin,,,
1218945,长茄,1186,蔬菜,,,1.5,2.0,1.75,鲁辽,精选,斤,2021-12-14 00:00:00,,138,,admin,,,
1218944,广茄,1186,蔬菜,,,2.5,3.0,2.75,粤,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218943,线茄,1186,蔬菜,,,2.3,4.2,3.25,冀鲁,精选,斤,2021-12-14 00:00:00,,138,,admin,,,
1218942,冬瓜,1186,蔬菜,,,1.4,1.6,1.5,辽桂,吊,斤,2021-12-14 00:00:00,,138,,admin,,,
1218941,冬瓜,1186,蔬菜,,,1.0,1.1,1.05,苏,地,斤,2021-12-14 00:00:00,,138,,admin,,,
1218940,毛冬瓜,1186,蔬菜,,,1.4,1.6,1.5,冀豫,长条\小个,斤,2021-12-14 00:00:00,,138,,admin,,,
1218939,架豆,1186,蔬菜,,,3.8,4.1,3.95,冀,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218938,豆王,1186,蔬菜,,,2.7,4.0,3.35,云冀,精选,斤,2021-12-14 00:00:00,,138,,admin,,,
1218937,扁豆,1186,蔬菜,,,2.8,4.0,3.4,冀,精选,斤,2021-12-14 00:00:00,,138,,admin,,,
1218976,大白菜,1186,蔬菜,,,0.7,1.1,0.9,冀陕辽,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218975,娃娃菜,1186,蔬菜,,,0.9,1.2,1.05,冀豫,大,斤,2021-12-14 00:00:00,,138,,admin,,,
1218974,小白菜,1186,蔬菜,,,1.2,1.5,1.35,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218973,圆白菜,1186,蔬菜,,,1.5,2.1,1.8,冀,暄,斤,2021-12-14 00:00:00,,138,,admin,,,
1218972,圆白菜,1186,蔬菜,,,1.1,1.2,1.15,鄂,扁\露地,斤,2021-12-14 00:00:00,,138,,admin,,,
1218971,紫甘蓝,1186,蔬菜,,,1.4,1.5,1.45,宁云,精选,斤,2021-12-14 00:00:00,,138,,admin,,,
1218970,芹菜,1186,蔬菜,,,1.3,1.7,1.5,鲁,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218969,西芹,1186,蔬菜,,,3.8,4.5,4.15,辽,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218968,菠菜,1186,蔬菜,,,1.8,2.3,2.05,蒙,精选,斤,2021-12-14 00:00:00,,138,,admin,,,
1218967,莴笋,1186,蔬菜,,,1.0,1.8,1.4,冀,净,斤,2021-12-14 00:00:00,,138,,admin,,,
1218966,团生菜,1186,蔬菜,,,2.0,3.0,2.5,冀,毛筐\净,斤,2021-12-14 00:00:00,,138,,admin,,,
1218965,散叶生菜,1186,蔬菜,,,2.4,2.7,2.55,京辽,毛\净,斤,2021-12-14 00:00:00,,138,,admin,,,
1218964,罗马生菜,1186,蔬菜,,,2.0,2.1,2.05,冀,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218963,油菜,1186,蔬菜,,,1.0,1.3,1.15,冀,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218962,香菜,1186,蔬菜,,,3.0,4.0,3.5,冀,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218961,茴香,1186,蔬菜,,,3.0,3.5,3.25,冀,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218960,韭菜,1186,蔬菜,,,3.2,4.0,3.6,粤冀,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218959,苦菊,1186,蔬菜,,,3.3,3.5,3.4,辽,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218958,油麦菜,1186,蔬菜,,,3.0,4.0,3.5,辽,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218957,黄心菜,1186,蔬菜,,,1.0,1.1,1.05,皖,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218876,散生菜,1186,蔬菜,1199,水菜,4.0,5.0,4.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218875,香葱,1186,蔬菜,1199,水菜,4.0,5.0,4.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218874,茼蒿,1186,蔬菜,1199,水菜,4.0,5.0,4.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218873,蒿子秆,1186,蔬菜,1199,水菜,4.0,5.0,4.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218872,水萝卜,1186,蔬菜,1199,水菜,4.0,4.5,4.25,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218871,樱桃萝卜,1186,蔬菜,1199,水菜,3.0,3.5,3.25,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218870,香芹,1186,蔬菜,1199,水菜,3.5,4.0,3.75,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218869,菠菜,1186,蔬菜,1199,水菜,4.0,4.5,4.25,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218868,苋菜,1186,蔬菜,1199,水菜,5.5,6.0,5.75,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218867,菊花菜,1186,蔬菜,1199,水菜,2.0,3.0,2.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218866,黄心菜,1186,蔬菜,1199,水菜,3.0,3.5,3.25,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218865,青蒜,1186,蔬菜,1199,水菜,5.5,6.0,5.75,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218864,盖菜,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218863,芥兰,1186,蔬菜,1199,水菜,3.0,3.5,3.25,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218862,菜心,1186,蔬菜,1199,水菜,3.0,4.0,3.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218861,空心菜,1186,蔬菜,1199,水菜,6.5,7.0,6.75,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218860,鸡毛菜,1186,蔬菜,1199,水菜,3.0,3.5,3.25,,,斤,2021-12-14 00:00:00,,138,,admin,,,
