id,prodName,prodCatid,prodCat,prodPcatid,prodPcat,lowPrice,highPrice,avgPrice,place,specInfo,unitInfo,pubDate,status,userIdCreate,userIdModified,userCreate,userModified,gmtCreate,gmtModified
1218859,豌豆苗,1186,蔬菜,1199,水菜,4.0,4.5,4.25,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218858,快菜,1186,蔬菜,1199,水菜,2.5,3.0,2.75,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218857,苦菊,1186,蔬菜,1199,水菜,4.5,5.5,5.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218836,甘蔗,1187,水果,1211,其他类,1.3,1.5,1.4,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218835,柠檬,1187,水果,1211,其他类,4.0,5.0,4.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218834,石榴,1187,水果,1211,其他类,3.0,7.0,5.0,四川,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218833,山楂,1187,水果,1211,其他类,3.0,4.0,3.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218832,姑娘果（灯笼果）,1187,水果,1211,其他类,10.0,20.0,15.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218831,鸭梨,1187,水果,,梨类,1.1,1.5,1.3,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218830,雪花梨,1187,水果,,梨类,1.2,1.6,1.4,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218829,皇冠梨,1187,水果,,梨类,2.2,2.8,2.5,,纸箱,斤,2021-12-14 00:00:00,,138,,admin,,,
1218828,南果梨,1187,水果,,梨类,1.2,3.5,2.35,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218827,丰水梨,1187,水果,,梨类,3.4,3.8,3.6,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218826,广梨,1187,水果,,梨类,1.8,3.2,2.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218825,酥梨,1187,水果,,梨类,1.6,2.0,1.8,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218824,库尔勒香梨,1187,水果,,梨类,3.5,4.3,3.9,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218823,红啤梨,1187,水果,,梨类,3.5,4.5,4.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218822,蜜梨,1187,水果,,梨类,2.0,2.5,2.25,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218821,京白梨,1187,水果,,梨类,1.6,2.0,1.8,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218820,贵妃梨,1187,水果,,梨类,1.2,1.5,1.35,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218819,蜜桔,1187,水果,,柑橘类,1.4,2.2,1.8,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218818,小叶桔,1187,水果,,柑橘类,1.4,2.5,1.95,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218817,南丰蜜桔,1187,水果,,柑橘类,2.0,3.0,2.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218636,清江鱼,1190,水产,1209,淡水鱼,10.3,11.0,10.65,,活,斤,2021-12-14 00:00:00,,138,,admin,,,
1218635,八爪鱼,1190,水产,1210,海水鱼,35.0,40.0,37.5,,活,斤,2021-12-14 00:00:00,,138,,admin,,,
1218634,八爪鱼,1190,水产,1210,海水鱼,15.0,16.0,15.5,,鲜,斤,2021-12-14 00:00:00,,138,,admin,,,
1218633,多宝鱼,1190,水产,1210,海水鱼,40.0,42.0,41.0,,活,斤,2021-12-14 00:00:00,,138,,admin,,,
1218632,国产带鱼,1190,水产,1210,海水鱼,12.5,13.5,13.0,,200g-300g/冻,斤,2021-12-14 00:00:00,,138,,admin,,,
1218631,国产带鱼,1190,水产,1210,海水鱼,15.5,16.5,16.0,,300g-500g/冻,斤,2021-12-14 00:00:00,,138,,admin,,,
1218630,国产带鱼,1190,水产,1210,海水鱼,16.5,17.5,17.0,,600g-700g/冻,斤,2021-12-14 00:00:00,,138,,admin,,,
1218629,鲜带鱼,1190,水产,1210,海水鱼,16.0,18.0,17.0,,200g左右,斤,2021-12-14 00:00:00,,138,,admin,,,
1218628,鲜带鱼,1190,水产,1210,海水鱼,22.0,23.0,22.5,,300g左右,斤,2021-12-14 00:00:00,,138,,admin,,,
1218627,鲜带鱼,1190,水产,1210,海水鱼,30.0,32.0,31.0,,500g左右,斤,2021-12-14 00:00:00,,138,,admin,,,
1218626,小黄花鱼,1190,水产,1210,海水鱼,10.0,12.0,11.0,,冻,斤,2021-12-14 00:00:00,,138,,admin,,,
1218625,国产黄花鱼,1190,水产,1210,海水鱼,12.0,13.0,12.5,,250g左右/鲜,斤,2021-12-14 00:00:00,,138,,admin,,,
1218624,国产黄花鱼,1190,水产,1210,海水鱼,14.0,15.0,14.5,,500g左右/鲜,斤,2021-12-14 00:00:00,,138,,admin,,,
1218623,国产黄花鱼,1190,水产,1210,海水鱼,20.0,21.0,20.5,,750g左右/鲜,斤,2021-12-14 00:00:00,,138,,admin,,,
1218622,国产平鱼,1190,水产,1210,海水鱼,10.0,12.0,11.0,,80g-100g/鲜,斤,2021-12-14 00:00:00,,138,,admin,,,
1218621,国产平鱼,1190,水产,1210,海水鱼,13.0,15.0,14.0,,120g-130g/鲜,斤,2021-12-14 00:00:00,,138,,admin,,,
1218620,国产平鱼,1190,水产,1210,海水鱼,20.0,22.0,21.0,,150g-200g/鲜,斤,2021-12-14 00:00:00,,138,,admin,,,
1218619,国产平鱼,1190,水产,1210,海水鱼,30.0,32.0,31.0,,250g-300g/鲜,斤,2021-12-14 00:00:00,,138,,admin,,,
1218618,鱿鱼,1190,水产,1210,海水鱼,13.0,14.0,13.5,,带头,斤,2021-12-14 00:00:00,,138,,admin,,,
1218617,鱿鱼,1190,水产,1210,海水鱼,18.0,20.0,19.0,,去头,斤,2021-12-14 00:00:00,,138,,admin,,,
1218716,牛排骨,1189,肉禽蛋,1206,牛肉类,30.0,30.0,30.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218715,牛板筋,1189,肉禽蛋,1206,牛肉类,34.0,35.0,34.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218714,牛尾,1189,肉禽蛋,1206,牛肉类,32.0,32.0,32.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218713,牛上脑,1189,肉禽蛋,1206,牛肉类,34.0,34.0,34.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218712,整羊,1189,肉禽蛋,1207,羊肉类,27.5,28.5,28.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218711,去骨羊前腿,1189,肉禽蛋,1207,羊肉类,36.0,37.0,36.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218710,去骨羊后腿,1189,肉禽蛋,1207,羊肉类,36.0,37.0,36.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218709,羊腰窝,1189,肉禽蛋,1207,羊肉类,34.0,34.0,34.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218708,羊肉片,1189,肉禽蛋,1207,羊肉类,36.0,40.0,38.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218707,羊腰子,1189,肉禽蛋,1207,羊肉类,13.0,15.0,14.0,,挂油,个,2021-12-14 00:00:00,,138,,admin,,,
1218706,羊蝎子,1189,肉禽蛋,1207,羊肉类,18.0,20.0,19.0,,普通,斤,2021-12-14 00:00:00,,138,,admin,,,
1218705,羊蝎子,1189,肉禽蛋,1207,羊肉类,28.0,30.0,29.0,,精品,斤,2021-12-14 00:00:00,,138,,admin,,,
1218704,羊排骨,1189,肉禽蛋,1207,羊肉类,27.0,27.0,27.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218703,羊尾巴油,1189,肉禽蛋,1207,羊肉类,9.0,9.0,9.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218702,羊小腿,1189,肉禽蛋,1207,羊肉类,23.0,24.0,23.5,,羊棒,斤,2021-12-14 00:00:00,,138,,admin,,,
1218701,羊腱子肉,1189,肉禽蛋,1207,羊肉类,36.0,37.0,36.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218700,羊上脑,1189,肉禽蛋,1207,羊肉类,35.0,36.0,35.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218699,羊骨头,1189,肉禽蛋,1207,羊肉类,10.0,11.0,10.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218698,羊腩,1189,肉禽蛋,1207,羊肉类,24.0,25.0,24.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218697,羊里脊,1189,肉禽蛋,1207,羊肉类,36.0,36.0,36.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218596,母河蟹,1190,水产,1211,其他类,35.0,40.0,37.5,,100g左右,斤,2021-12-14 00:00:00,,138,,admin,,,
1218595,母河蟹,1190,水产,1211,其他类,40.0,45.0,42.5,,125g左右,斤,2021-12-14 00:00:00,,138,,admin,,,
1218594,母河蟹,1190,水产,1211,其他类,45.0,50.0,47.5,,150g左右,斤,2021-12-14 00:00:00,,138,,admin,,,
1218593,母梭子蟹,1190,水产,1211,其他类,60.0,80.0,70.0,,300g-350g,斤,2021-12-14 00:00:00,,138,,admin,,,
1218592,公梭子蟹,1190,水产,1211,其他类,30.0,35.0,32.5,,200g-250g,斤,2021-12-14 00:00:00,,138,,admin,,,
1218591,公梭子蟹,1190,水产,1211,其他类,45.0,50.0,47.5,,300g-350g,斤,2021-12-14 00:00:00,,138,,admin,,,
1218590,珍宝蟹,1190,水产,1211,其他类,130.0,140.0,135.0,,活,斤,2021-12-14 00:00:00,,138,,admin,,,
1218589,面包蟹,1190,水产,1211,其他类,110.0,120.0,115.0,,活,斤,2021-12-14 00:00:00,,138,,admin,,,
1218588,白虾（笼装）,1190,水产,1211,其他类,26.0,28.0,27.0,,22-24头,斤,2021-12-14 00:00:00,,138,,admin,,,
1218587,白虾（笼装）,1190,水产,1211,其他类,24.0,26.0,25.0,,26-30头,斤,2021-12-14 00:00:00,,138,,admin,,,
1218586,白虾（精品）,1190,水产,1211,其他类,32.0,32.0,32.0,,22-24头,斤,2021-12-14 00:00:00,,138,,admin,,,
1218585,白虾（精品）,1190,水产,1211,其他类,30.0,30.0,30.0,,26-30头,斤,2021-12-14 00:00:00,,138,,admin,,,
1218584,白虾,1190,水产,1211,其他类,16.0,20.0,18.0,,冰鲜,斤,2021-12-14 00:00:00,,138,,admin,,,
1218583,小草虾,1190,水产,1211,其他类,12.0,15.0,13.5,,活,斤,2021-12-14 00:00:00,,138,,admin,,,
1218582,小海白虾,1190,水产,1211,其他类,20.0,25.0,22.5,,鲜,斤,2021-12-14 00:00:00,,138,,admin,,,
1218581,琵琶虾,1190,水产,1211,其他类,35.0,40.0,37.5,,活,斤,2021-12-14 00:00:00,,138,,admin,,,
1218580,鲍鱼,1190,水产,1211,其他类,9.0,10.0,9.5,,6-7头,个,2021-12-14 00:00:00,,138,,admin,,,
1218579,鲍鱼,1190,水产,1211,其他类,6.0,7.0,6.5,,8-9头,个,2021-12-14 00:00:00,,138,,admin,,,
1218578,鲍鱼,1190,水产,1211,其他类,4.0,5.0,4.5,,10-12头,个,2021-12-14 00:00:00,,138,,admin,,,
1218577,扇贝（地播）,1190,水产,1211,其他类,28.0,28.0,28.0,,10-12cm/活,斤,2021-12-14 00:00:00,,138,,admin,,,
1218776,红宝石,1187,水果,,葡萄类,5.0,6.0,5.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218775,克伦生,1187,水果,,葡萄类,8.0,12.0,10.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218774,黑提,1187,水果,,葡萄类,8.0,12.0,10.0,,夏黑,斤,2021-12-14 00:00:00,,138,,admin,,,
1218773,辽峰,1187,水果,,葡萄类,4.0,6.0,5.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218772,巨峰,1187,水果,,葡萄类,2.5,3.5,3.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218771,木纳格,1187,水果,,葡萄类,3.8,5.0,4.4,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218770,小台农,1187,水果,,芒果类,12.0,13.0,12.5,,生,斤,2021-12-14 00:00:00,,138,,admin,,,
1218769,青皮,1187,水果,,芒果类,6.0,7.0,6.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218768,凯特,1187,水果,,芒果类,6.5,7.0,6.75,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218767,肯特\新世纪\澳芒,1187,水果,,芒果类,6.5,7.5,7.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218766,高乐蜜芒果,1187,水果,,芒果类,6.0,7.0,6.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218765,水仙芒果,1187,水果,,芒果类,7.0,10.0,8.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218764,白条猪,1189,肉禽蛋,1205,猪肉类,11.0,11.0,11.0,,瘦,斤,2021-12-14 00:00:00,,138,,admin,,,
1218763,白条猪,1189,肉禽蛋,1205,猪肉类,9.0,9.0,9.0,,肥,斤,2021-12-14 00:00:00,,138,,admin,,,
1218762,前臀尖,1189,肉禽蛋,1205,猪肉类,10.0,11.0,10.5,,瘦,斤,2021-12-14 00:00:00,,138,,admin,,,
1218761,前臀尖,1189,肉禽蛋,1205,猪肉类,9.0,10.0,9.5,,肥,斤,2021-12-14 00:00:00,,138,,admin,,,
1218760,后臀尖,1189,肉禽蛋,1205,猪肉类,10.0,11.0,10.5,,瘦,斤,2021-12-14 00:00:00,,138,,admin,,,
1218759,后臀尖,1189,肉禽蛋,1205,猪肉类,9.0,10.0,9.5,,肥,斤,2021-12-14 00:00:00,,138,,admin,,,
1218758,五花肉,1189,肉禽蛋,1205,猪肉类,13.0,13.5,13.25,,瘦,斤,2021-12-14 00:00:00,,138,,admin,,,
1218757,五花肉,1189,肉禽蛋,1205,猪肉类,12.0,13.0,12.5,,肥,斤,2021-12-14 00:00:00,,138,,admin,,,
1218696,淘汰鸡,1189,肉禽蛋,1208,禽蛋类,10.0,10.0,10.0,,干净膛,斤,2021-12-14 00:00:00,,138,,admin,,,
1218695,淘汰鸡,1189,肉禽蛋,1208,禽蛋类,9.0,9.5,9.25,,净膛,斤,2021-12-14 00:00:00,,138,,admin,,,
1218694,仔鸡,1189,肉禽蛋,1208,禽蛋类,7.0,7.5,7.25,,净膛,斤,2021-12-14 00:00:00,,138,,admin,,,
1218693,肉鸡,1189,肉禽蛋,1208,禽蛋类,6.5,6.5,6.5,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218796,甜王,1187,水果,,西瓜类,3.5,3.8,3.65,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218795,国产香蕉,1187,水果,,香蕉类,3.0,3.2,3.1,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218794,南美、菲律宾香蕉,1187,水果,,香蕉类,3.5,4.0,3.75,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218793,泰国香蕉,1187,水果,,香蕉类,7.0,7.5,7.25,,帝王蕉,斤,2021-12-14 00:00:00,,138,,admin,,,
1218792,晓蜜25号,1187,水果,,甜瓜类,3.0,3.5,3.25,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218791,黄金瓜,1187,水果,,甜瓜类,4.0,4.5,4.25,,金蜜,斤,2021-12-14 00:00:00,,138,,admin,,,
1218790,网纹,1187,水果,,甜瓜类,4.5,5.5,5.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218789,绿宝甜瓜,1187,水果,,甜瓜类,8.0,8.5,8.25,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218788,博阳,1187,水果,,甜瓜类,6.0,6.5,6.25,,系列,斤,2021-12-14 00:00:00,,138,,admin,,,
1218787,久红瑞,1187,水果,,甜瓜类,3.5,4.0,3.75,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218786,富士,1187,水果,,苹果类,1.8,2.6,2.2,,纸袋Φ70-84,斤,2021-12-14 00:00:00,,138,,admin,,,
1218785,富士,1187,水果,,苹果类,2.6,3.8,3.2,,纸袋Φ85以上,斤,2021-12-14 00:00:00,,138,,admin,,,
1218784,富士,1187,水果,,苹果类,1.5,2.5,2.0,,纸袋+膜袋,斤,2021-12-14 00:00:00,,138,,admin,,,
1218783,黄元帅,1187,水果,,苹果类,1.6,2.4,2.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218782,花牛,1187,水果,,苹果类,1.5,3.0,2.25,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218781,阿克苏,1187,水果,,苹果类,3.5,4.5,4.0,新疆,冰糖心,斤,2021-12-14 00:00:00,,138,,admin,,,
1218780,国光,1187,水果,,苹果类,1.3,2.6,1.95,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218779,寒富苹果,1187,水果,,苹果类,1.3,1.8,1.55,辽宁,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218778,阳光玫瑰,1187,水果,,葡萄类,10.0,32.0,21.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218777,红提,1187,水果,,葡萄类,5.0,7.0,6.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218692,鸡胸,1189,肉禽蛋,1208,禽蛋类,6.5,7.0,6.75,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218691,鸡翅,1189,肉禽蛋,1208,禽蛋类,10.0,10.5,10.25,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218690,鸡翅尖,1189,肉禽蛋,1208,禽蛋类,7.0,7.5,7.25,,,斤,2021-12-14 00:00:00,,138,,admin,,,
1218689,鸡翅中,1189,肉禽蛋,1208,禽蛋类,20.0,20.0,20.0,,,斤,2021-12-14 00:00:00,,138,,admin,,,
