肖申克的救赎,1994,9.7,2502068
霸王别姬,1993,9.6,1860093
阿甘正传,1994,9.5,1879946
这个杀手不太冷,1994,9.4,2041775
泰坦尼克号,1997,9.4,1841535
美丽人生,1997,9.6,1152575
千与千寻,2001,9.4,1961194
辛德勒的名单,1993,9.5,961290
盗梦空间,2010,9.3,1805856
忠犬八公的故事,2009,9.4,1240088
星际穿越,2014,9.3,1484658
楚门的世界,1998,9.3,1406324
海上钢琴师,1998,9.3,1467400
三傻大闹宝莱坞,2009,9.2,1643040
机器人总动员,2008,9.3,1157080
放牛班的春天,2004,9.3,1142320
无间道,2002,9.3,1138001
疯狂动物城,2016,9.2,1636344
大话西游之大圣娶亲,1995,9.2,1339448
熔炉,2011,9.3,814598
教父,1972,9.3,819497
当幸福来敲门,2006,9.2,1327143
控方证人,1957,9.6,410817
龙猫,1988,9.2,1107582
怦然心动,2010,9.1,1586055
触不可及,2011,9.3,897959
末代皇帝,1987,9.3,725225
蝙蝠侠：黑暗骑士,2008,9.2,909113
寻梦环游记,2017,9.1,1401927
活着,1994,9.3,709275
指环王3：王者无敌,2003,9.3,694466
哈利·波特与魔法石,2001,9.1,973018
乱世佳人,1939,9.3,600358
素媛,2013,9.3,583701
飞屋环游记,2009,9.1,1155500
何以为家,2018,9.1,890666
摔跤吧！爸爸,2016,9.0,1371742
十二怒汉,1957,9.4,406140
哈尔的移动城堡,2004,9.1,869864
我不是药神,2018,9.0,1825927
少年派的奇幻漂流,2012,9.1,1196680
鬼子来了,2000,9.3,536590
大话西游之月光宝盒,1995,9.0,1067369
天空之城,1986,9.1,721741
天堂电影院,1988,9.2,597301
猫鼠游戏,2002,9.1,809283
闻香识女人,1992,9.1,750139
指环王2：双塔奇兵,2002,9.2,647018
罗马假日,1953,9.1,840171
钢琴家,2002,9.2,499709
让子弹飞,2010,8.9,1435741
指环王1：护戒使者,2001,9.1,733529
辩护人,2013,9.2,520882
大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),9.4,364392
教父2,1974,9.2,462065
狮子王,1994,9.1,719559
死亡诗社,1989,9.1,605928
黑客帝国,1999,9.1,712446
海蒂和爷爷,2015,9.3,431960
搏击俱乐部,1999,9.0,734611
绿皮书,2018,8.9,1367269
饮食男女,1994,9.1,520281
美丽心灵,2001,9.0,661509
窃听风暴,2006,9.2,486465
本杰明·巴顿奇事,2008,9.0,854240
情书,1995,8.9,905547
两杆大烟枪,1998,9.1,523055
穿条纹睡衣的男孩,2008,9.1,460776
西西里的美丽传说,2000,8.9,846960
看不见的客人,2016,8.8,1066723
飞越疯人院,1975,9.1,490868
拯救大兵瑞恩,1998,9.0,560643
音乐之声,1965,9.1,519498
小鞋子,1997,9.2,352968
阿凡达,2009,8.8,1214156
海豚湾,2009,9.3,324415
致命魔术,2006,8.9,744526
沉默的羔羊,1991,8.9,751395
哈利·波特与死亡圣器(下),2011,8.9,694395
美国往事,1984,9.2,357509
禁闭岛,2010,8.8,828131
蝴蝶效应,2004,8.8,808770
布达佩斯大饭店,2014,8.9,777948
心灵捕手,1997,8.9,611885
低俗小说,1994,8.9,719246
春光乍泄,1997,9.0,542837
摩登时代,1936,9.3,253914
七宗罪,1995,8.8,832576
喜剧之王,1999,8.8,833208
致命ID,2003,8.8,697793
被嫌弃的松子的一生,2006,8.9,627943
杀人回忆,2003,8.9,593679
加勒比海盗,2003,8.8,750077
红辣椒,2006,9.0,375426
剪刀手爱德华,1990,8.7,934276
狩猎,2012,9.1,326912
请以你的名字呼唤我,2017,8.9,602760
勇敢的心,1995,8.9,508773
7号房的礼物,2013,8.9,475263
功夫,2004,8.7,911064
超脱,2011,8.9,453714
断背山,2005,8.8,626637
哈利·波特与阿兹卡班的囚徒,2004,8.9,576686
天使爱美丽,2001,8.7,877101
入殓师,2008,8.9,565474
唐伯虎点秋香,1993,8.7,919474
第六感,1999,8.9,478584
幽灵公主,1997,8.9,461627
重庆森林,1994,8.8,690379
小森林 夏秋篇,2014,9.0,368449
阳光灿烂的日子,1994,8.8,536799
爱在黎明破晓前,1995,8.8,556548
一一,2000,9.1,312870
蝙蝠侠：黑暗骑士崛起,2012,8.8,620032
菊次郎的夏天,1999,8.9,505538
哈利·波特与密室,2002,8.8,603067
消失的爱人,2014,8.7,792268
超能陆战队,2014,8.7,874699
无人知晓,2004,9.1,263715
小森林 冬春篇,2015,9.0,329372
完美的世界,1993,9.1,256685
倩女幽魂,1987,8.8,638612
爱在日落黄昏时,2004,8.9,459358
侧耳倾听,1995,8.9,399663
借东西的小人阿莉埃蒂,2010,8.9,473650
甜蜜蜜,1996,8.9,451129
萤火之森,2011,8.9,452452
驯龙高手,2010,8.7,659835
幸福终点站,2004,8.8,477934
玛丽和马克思,2009,8.9,382041
时空恋旅人,2013,8.8,534801
大鱼,2003,8.8,498618
怪兽电力公司,2001,8.7,570832
告白,2010,8.8,604099
阳光姐妹淘,2011,8.8,535480
射雕英雄传之东成西就,1993,8.7,557869
神偷奶爸,2010,8.6,835693
傲慢与偏见,2005,8.7,680256
教父3,1990,9.0,310640
玩具总动员3,2010,8.9,439466
釜山行,2016,8.6,1029866
恐怖直播,2013,8.7,564856
一个叫欧维的男人决定去死,2015,8.9,374911
哪吒闹海,1979,9.1,220323
被解救的姜戈,2012,8.8,522942
血战钢锯岭,2016,8.7,689116
未麻的部屋,1997,9.0,260572
头号玩家,2018,8.7,1193760
我是山姆,2001,9.0,280357
七武士,1954,9.3,167043
寄生虫,2019,8.8,1187308
喜宴,1993,8.9,297712
新世界,2013,8.9,330611
电锯惊魂,2004,8.7,453529
模仿游戏,2014,8.7,539267
哈利·波特与火焰杯,2005,8.7,522890
黑客帝国3：矩阵革命,2003,8.8,381123
花样年华,2000,8.7,507146
卢旺达饭店,2004,8.9,277325
上帝之城,2002,9.0,267215
三块广告牌,2017,8.7,718320
风之谷,1984,8.9,318282
疯狂原始人,2013,8.7,743990
谍影重重3,2007,8.8,368210
你的名字。,2016,8.5,1202277
英雄本色,1986,8.6,455362
头脑特工队,2015,8.7,516573
达拉斯买家俱乐部,2013,8.8,390863
纵横四海,1991,8.8,359174
心迷宫,2014,8.7,435480
岁月神偷,2010,8.7,521394
记忆碎片,2000,8.7,531979
惊魂记,1960,9.0,229604
忠犬八公物语,1987,9.2,166456
海街日记,2015,8.8,373794
荒蛮故事,2014,8.8,378965
九品芝麻官,1994,8.6,545293
爆裂鼓手,2014,8.7,494283
贫民窟的百万富翁,2008,8.6,659091
真爱至上,2003,8.6,627977
东邪西毒,1994,8.6,510978
绿里奇迹,1999,8.9,268764
小偷家族,2018,8.7,720181
爱在午夜降临前,2013,8.8,318808
无敌破坏王,2012,8.7,461677
黑天鹅,2010,8.6,710912
冰川时代,2002,8.6,538747
你看起来好像很好吃,2010,8.9,292331
疯狂的石头,2006,8.5,701834
萤火虫之墓,1988,8.7,366906
色，戒,2007,8.5,626872
雨人,1988,8.7,357211
恐怖游轮,2009,8.5,700025
雨中曲,1952,9.1,182775
恋恋笔记本,2004,8.6,574563
魔女宅急便,1989,8.7,397437
2001太空漫游,1968,8.9,263091
城市之光,1931,9.3,119916
可可西里,2004,8.8,259207
虎口脱险,1966,8.9,213346
人工智能,2001,8.7,383079
二十二,2015,8.7,263033
初恋这件小事,2010,8.4,883289
遗愿清单,2007,8.7,362573
海边的曼彻斯特,2016,8.6,425403
大佛普拉斯,2017,8.7,367012
奇迹男孩,2017,8.6,493715
罗生门,1950,8.8,268007
终结者2：审判日,1991,8.8,300354
牯岭街少年杀人事件,1991,8.9,233927
房间,2015,8.8,333031
源代码,2011,8.5,713378
青蛇,1993,8.6,451239
无间道2,2003,8.7,379578
东京教父,2003,9.0,167859
新龙门客栈,1992,8.6,383871
疯狂的麦克斯4：狂暴之路,2015,8.6,455132
魂断蓝桥,1940,8.8,240813
波西米亚狂想曲,2018,8.7,507490
无耻混蛋,2009,8.6,412369
步履不停,2008,8.8,236631
血钻,2006,8.7,321535
茶馆,1982,9.5,84519
彗星来的那一夜,2013,8.5,467706
战争之王,2005,8.7,311314
燃情岁月,1994,8.8,253190
千钧一发,1997,8.8,238524
黑客帝国2：重装上阵,2003,8.6,341209
谍影重重2,2004,8.7,308819
崖上的波妞,2008,8.6,407049
海洋,2009,9.1,144383
背靠背，脸对脸,1994,9.5,86355
阿飞正传,1990,8.5,436079
小丑,2019,8.7,866180
穿越时空的少女,2006,8.6,339283
谍影重重,2002,8.6,370210
地球上的星星,2007,8.9,181161
香水,2006,8.5,485618
完美陌生人,2016,8.5,469351
再次出发之纽约遇见你,2013,8.6,371186
我爱你,2011,9.1,143854
爱乐之城,2016,8.4,730305
朗读者,2008,8.6,410686
火星救援,2015,8.5,609985
小萝莉的猴神大叔,2015,8.4,433086
聚焦,2015,8.8,243970
驴得水,2016,8.3,805339
浪潮,2008,8.7,239199
猜火车,1996,8.6,375594
千年女优,2001,8.8,206772
