ClassFication,Name,low-price,mean-price,high-price,release-time
蔬菜,大白菜,0.7,0.9,1.1,2021-12-13 00:00:00
蔬菜,娃娃菜,0.9,1.05,1.2,2021-12-13 00:00:00
蔬菜,小白菜,1.2,1.35,1.5,2021-12-13 00:00:00
蔬菜,圆白菜,1.5,1.8,2.1,2021-12-13 00:00:00
蔬菜,圆白菜,1.1,1.15,1.2,2021-12-13 00:00:00
蔬菜,紫甘蓝,1.4,1.45,1.5,2021-12-13 00:00:00
蔬菜,芹菜,1.3,1.5,1.7,2021-12-13 00:00:00
蔬菜,西芹,3.8,4.15,4.5,2021-12-13 00:00:00
蔬菜,菠菜,1.8,2.15,2.5,2021-12-13 00:00:00
蔬菜,莴笋,1.0,1.4,1.8,2021-12-13 00:00:00
蔬菜,团生菜,2.0,2.5,3.0,2021-12-13 00:00:00
蔬菜,散叶生菜,2.4,2.6,2.8,2021-12-13 00:00:00
蔬菜,罗马生菜,2.3,2.45,2.6,2021-12-13 00:00:00
蔬菜,油菜,1.0,1.25,1.5,2021-12-13 00:00:00
蔬菜,香菜,2.5,3.25,4.0,2021-12-13 00:00:00
蔬菜,茴香,2.5,2.75,3.0,2021-12-13 00:00:00
蔬菜,韭菜,3.2,3.5,3.8,2021-12-13 00:00:00
蔬菜,苦菊,3.3,3.4,3.5,2021-12-13 00:00:00
蔬菜,油麦菜,3.0,3.5,4.0,2021-12-13 00:00:00
蔬菜,黄心菜,1.0,1.05,1.1,2021-12-13 00:00:00

蔬菜,大白菜,0.7,0.9,1.1,2021-12-13 00:00:00
蔬菜,娃娃菜,0.9,1.05,1.2,2021-12-13 00:00:00
蔬菜,小白菜,1.2,1.35,1.5,2021-12-13 00:00:00
蔬菜,圆白菜,1.5,1.8,2.1,2021-12-13 00:00:00
蔬菜,圆白菜,1.1,1.15,1.2,2021-12-13 00:00:00
蔬菜,紫甘蓝,1.4,1.45,1.5,2021-12-13 00:00:00
蔬菜,芹菜,1.3,1.5,1.7,2021-12-13 00:00:00
蔬菜,西芹,3.8,4.15,4.5,2021-12-13 00:00:00
蔬菜,菠菜,1.8,2.15,2.5,2021-12-13 00:00:00
蔬菜,莴笋,1.0,1.4,1.8,2021-12-13 00:00:00
蔬菜,团生菜,2.0,2.5,3.0,2021-12-13 00:00:00
蔬菜,散叶生菜,2.4,2.6,2.8,2021-12-13 00:00:00
蔬菜,罗马生菜,2.3,2.45,2.6,2021-12-13 00:00:00
蔬菜,油菜,1.0,1.25,1.5,2021-12-13 00:00:00
蔬菜,香菜,2.5,3.25,4.0,2021-12-13 00:00:00
蔬菜,茴香,2.5,2.75,3.0,2021-12-13 00:00:00
蔬菜,韭菜,3.2,3.5,3.8,2021-12-13 00:00:00
蔬菜,苦菊,3.3,3.4,3.5,2021-12-13 00:00:00
蔬菜,油麦菜,3.0,3.5,4.0,2021-12-13 00:00:00
蔬菜,黄心菜,1.0,1.05,1.1,2021-12-13 00:00:00

蔬菜,菜花,2.4,2.6,2.8,2021-12-13 00:00:00
蔬菜,散菜花,2.4,3.2,4.0,2021-12-13 00:00:00
蔬菜,绿菜花,3.0,3.4,3.8,2021-12-13 00:00:00
蔬菜,绿豆芽,0.95,0.98,1.0,2021-12-13 00:00:00
蔬菜,黄豆芽,0.85,0.88,0.9,2021-12-13 00:00:00
蔬菜,番茄,1.5,2.15,2.8,2021-12-13 00:00:00
蔬菜,番茄,2.7,3.0,3.3,2021-12-13 00:00:00
蔬菜,黄瓜,1.7,2.15,2.6,2021-12-13 00:00:00
蔬菜,黄瓜,3.3,3.45,3.6,2021-12-13 00:00:00
蔬菜,小黄瓜,4.0,4.7,5.4,2021-12-13 00:00:00
蔬菜,茄子,1.8,2.3,2.8,2021-12-13 00:00:00
蔬菜,长茄,1.5,1.75,2.0,2021-12-13 00:00:00
蔬菜,广茄,2.5,2.75,3.0,2021-12-13 00:00:00
蔬菜,线茄,2.0,3.0,4.0,2021-12-13 00:00:00
蔬菜,冬瓜,1.4,1.5,1.6,2021-12-13 00:00:00
蔬菜,冬瓜,1.0,1.05,1.1,2021-12-13 00:00:00
蔬菜,毛冬瓜,1.4,1.5,1.6,2021-12-13 00:00:00
蔬菜,架豆,3.8,4.05,4.3,2021-12-13 00:00:00
蔬菜,豆王,2.7,3.35,4.0,2021-12-13 00:00:00
蔬菜,扁豆,2.8,3.5,4.2,2021-12-13 00:00:00

蔬菜,豇豆,5.0,6.25,7.5,2021-12-13 00:00:00
蔬菜,白不老,3.5,4.5,5.5,2021-12-13 00:00:00
蔬菜,油豆,3.4,3.85,4.3,2021-12-13 00:00:00
蔬菜,毛豆,4.3,4.4,4.5,2021-12-13 00:00:00
蔬菜,玉米,2.3,2.45,2.6,2021-12-13 00:00:00
蔬菜,花生,4.5,5.25,6.0,2021-12-13 00:00:00
蔬菜,苦瓜,4.0,4.25,4.5,2021-12-13 00:00:00
蔬菜,丝瓜,4.0,4.25,4.5,2021-12-13 00:00:00
蔬菜,西葫芦,1.4,1.5,1.6,2021-12-13 00:00:00
蔬菜,佛手瓜,3.0,3.25,3.5,2021-12-13 00:00:00
蔬菜,贝贝南瓜,2.5,3.0,3.5,2021-12-13 00:00:00
蔬菜,金丝南瓜,1.4,1.95,2.5,2021-12-13 00:00:00
蔬菜,板栗南瓜,1.5,1.75,2.0,2021-12-13 00:00:00
蔬菜,南北瓜,0.8,0.9,1.0,2021-12-13 00:00:00
蔬菜,尖椒,2.5,3.25,4.0,2021-12-13 00:00:00
蔬菜,红尖椒,3.0,4.0,5.0,2021-12-13 00:00:00
蔬菜,美人椒,4.0,4.5,5.0,2021-12-13 00:00:00
蔬菜,螺丝椒,3.0,3.75,4.5,2021-12-13 00:00:00
蔬菜,柿子椒,1.5,2.0,2.5,2021-12-13 00:00:00
蔬菜,线椒,3.5,4.0,4.5,2021-12-13 00:00:00

蔬菜,杭椒,3.5,3.75,4.0,2021-12-13 00:00:00
蔬菜,小米椒,10.0,11.0,12.0,2021-12-13 00:00:00
蔬菜,彩椒,6.0,6.25,6.5,2021-12-13 00:00:00
蔬菜,白萝卜,0.8,0.9,1.0,2021-12-13 00:00:00
蔬菜,心里美,1.5,1.65,1.8,2021-12-13 00:00:00
蔬菜,卞萝卜,1.0,1.05,1.1,2021-12-13 00:00:00
蔬菜,青萝卜,1.8,2.1,2.4,2021-12-13 00:00:00
蔬菜,胡萝卜,1.2,1.5,1.8,2021-12-13 00:00:00
蔬菜,胡萝卜,1.4,1.6,1.8,2021-12-13 00:00:00
蔬菜,土豆,0.8,0.9,1.0,2021-12-13 00:00:00
蔬菜,土豆,1.0,1.15,1.3,2021-12-13 00:00:00
蔬菜,葱头,0.7,0.75,0.8,2021-12-13 00:00:00
蔬菜,葱头,1.0,1.1,1.2,2021-12-13 00:00:00
蔬菜,山药,2.4,3.1,3.8,2021-12-13 00:00:00
蔬菜,山药,3.8,5.9,8.0,2021-12-13 00:00:00
蔬菜,莲藕,3.0,3.25,3.5,2021-12-13 00:00:00
蔬菜,红薯,1.0,1.1,1.2,2021-12-13 00:00:00
蔬菜,红薯,1.5,1.75,2.0,2021-12-13 00:00:00
蔬菜,紫薯,1.8,2.4,3.0,2021-12-13 00:00:00
蔬菜,茭白,5.5,5.75,6.0,2021-12-13 00:00:00

蔬菜,荸荠,2.2,2.35,2.5,2021-12-13 00:00:00
蔬菜,芋头,1.5,1.55,1.6,2021-12-13 00:00:00
蔬菜,姜,1.5,2.5,3.5,2021-12-13 00:00:00
蔬菜,大蒜,3.0,3.7,4.4,2021-12-13 00:00:00
蔬菜,蒜米,3.2,3.5,3.8,2021-12-13 00:00:00
蔬菜,大葱,2.0,2.1,2.2,2021-12-13 00:00:00
蔬菜,小葱,5.0,5.25,5.5,2021-12-13 00:00:00
蔬菜,蒜苗,3.0,4.75,6.5,2021-12-13 00:00:00
蔬菜,蒜黄,3.6,3.8,4.0,2021-12-13 00:00:00
蔬菜,青蒜,3.5,3.65,3.8,2021-12-13 00:00:00
蔬菜,平菇,2.5,2.75,3.0,2021-12-13 00:00:00
蔬菜,香菇,3.0,3.5,4.0,2021-12-13 00:00:00
蔬菜,白玉菇,4.0,4.5,5.0,2021-12-13 00:00:00
蔬菜,口蘑,8.0,8.5,9.0,2021-12-13 00:00:00
蔬菜,杏鲍菇,3.0,3.5,4.0,2021-12-13 00:00:00
蔬菜,金针菇,2.0,2.5,3.0,2021-12-13 00:00:00
蔬菜,油菜,2.0,2.25,2.5,2021-12-13 00:00:00
蔬菜,小白菜,2.0,2.25,2.5,2021-12-13 00:00:00
蔬菜,油麦菜,4.5,4.75,5.0,2021-12-13 00:00:00
蔬菜,奶白菜,3.0,3.1,3.2,2021-12-13 00:00:00

蔬菜,散生菜,4.0,4.5,5.0,2021-12-13 00:00:00
蔬菜,香葱,4.0,4.5,5.0,2021-12-13 00:00:00
蔬菜,茼蒿,4.0,4.5,5.0,2021-12-13 00:00:00
蔬菜,蒿子秆,4.0,4.5,5.0,2021-12-13 00:00:00
蔬菜,水萝卜,4.0,4.25,4.5,2021-12-13 00:00:00
蔬菜,樱桃萝卜,3.0,3.25,3.5,2021-12-13 00:00:00
蔬菜,香芹,3.5,3.75,4.0,2021-12-13 00:00:00
蔬菜,菠菜,4.0,4.25,4.5,2021-12-13 00:00:00
蔬菜,苋菜,5.5,5.75,6.0,2021-12-13 00:00:00
蔬菜,菊花菜,2.0,2.5,3.0,2021-12-13 00:00:00
蔬菜,黄心菜,3.0,3.25,3.5,2021-12-13 00:00:00
蔬菜,青蒜,5.5,5.75,6.0,2021-12-13 00:00:00
蔬菜,盖菜,2.0,2.25,2.5,2021-12-13 00:00:00
蔬菜,芥兰,3.0,3.25,3.5,2021-12-13 00:00:00
蔬菜,菜心,3.0,3.5,4.0,2021-12-13 00:00:00
蔬菜,空心菜,6.5,6.75,7.0,2021-12-13 00:00:00
蔬菜,鸡毛菜,3.0,3.25,3.5,2021-12-13 00:00:00
蔬菜,豌豆苗,4.0,4.25,4.5,2021-12-13 00:00:00
蔬菜,快菜,2.5,2.75,3.0,2021-12-13 00:00:00
蔬菜,苦菊,4.5,5.0,5.5,2021-12-13 00:00:00

蔬菜,穿心莲,2.5,2.75,3.0,2021-12-13 00:00:00
蔬菜,木耳菜,6.0,6.5,7.0,2021-12-13 00:00:00
水果,菠萝,2.0,2.25,2.5,2021-12-13 00:00:00
水果,圣女果,8.0,8.5,9.0,2021-12-13 00:00:00
水果,百香果,7.0,7.5,8.0,2021-12-13 00:00:00
水果,冬枣,2.0,4.0,6.0,2021-12-13 00:00:00
水果,黑枣,7.0,8.0,9.0,2021-12-13 00:00:00
水果,九九草莓,30.0,36.0,42.0,2021-12-13 00:00:00
水果,宁玉草莓,20.0,22.5,25.0,2021-12-13 00:00:00
水果,甜宝草莓,20.0,23.5,27.0,2021-12-13 00:00:00
水果,红颜草莓,20.0,22.0,24.0,2021-12-13 00:00:00
水果,人参果,4.0,4.5,5.0,2021-12-13 00:00:00
水果,火龙果,2.5,5.0,7.5,2021-12-13 00:00:00
水果,火龙果,2.5,3.5,4.5,2021-12-13 00:00:00
水果,板栗,3.0,3.25,3.5,2021-12-13 00:00:00
水果,油栗,3.5,5.75,8.0,2021-12-13 00:00:00
水果,木瓜,4.0,4.5,5.0,2021-12-13 00:00:00
水果,柿饼,7.0,9.5,12.0,2021-12-13 00:00:00
水果,磨盘柿子,1.8,2.0,2.2,2021-12-13 00:00:00
水果,脆皮柿子,2.8,2.9,3.0,2021-12-13 00:00:00

水果,甘蔗,1.3,1.4,1.5,2021-12-13 00:00:00
水果,柠檬,4.0,4.5,5.0,2021-12-13 00:00:00
水果,石榴,3.0,5.0,7.0,2021-12-13 00:00:00
水果,山楂,2.5,3.0,3.5,2021-12-13 00:00:00
水果,姑娘果（灯笼果）,7.0,9.5,12.0,2021-12-13 00:00:00
水果,鸭梨,1.1,1.3,1.5,2021-12-13 00:00:00
水果,雪花梨,1.2,1.4,1.6,2021-12-13 00:00:00
水果,皇冠梨,2.2,2.5,2.8,2021-12-13 00:00:00
水果,南果梨,1.2,2.35,3.5,2021-12-13 00:00:00
水果,丰水梨,3.4,3.6,3.8,2021-12-13 00:00:00
水果,广梨,1.8,2.5,3.2,2021-12-13 00:00:00
水果,酥梨,1.6,1.8,2.0,2021-12-13 00:00:00
水果,库尔勒香梨,3.5,3.9,4.3,2021-12-13 00:00:00
水果,红啤梨,3.5,4.0,4.5,2021-12-13 00:00:00
水果,蜜梨,2.0,2.25,2.5,2021-12-13 00:00:00
水果,京白梨,1.6,1.8,2.0,2021-12-13 00:00:00
水果,贵妃梨,1.2,1.35,1.5,2021-12-13 00:00:00
水果,蜜桔,1.4,1.8,2.2,2021-12-13 00:00:00
水果,小叶桔,1.4,1.95,2.5,2021-12-13 00:00:00
水果,南丰蜜桔,2.0,2.5,3.0,2021-12-13 00:00:00

水果,砂糖橘,2.0,2.8,3.6,2021-12-13 00:00:00
水果,耙耙柑（丑橘）,3.5,4.75,6.0,2021-12-13 00:00:00
水果,爱媛,3.0,4.0,5.0,2021-12-13 00:00:00
水果,赣南脐橙Ф65-Ф95,2.4,3.2,4.0,2021-12-13 00:00:00
水果,鄂、湘、川脐橙,2.5,2.85,3.2,2021-12-13 00:00:00
水果,沃柑,4.0,4.5,5.0,2021-12-13 00:00:00
水果,贡柑,3.0,3.5,4.0,2021-12-13 00:00:00
水果,冰糖橙,1.3,2.4,3.5,2021-12-13 00:00:00
水果,芦柑,2.5,2.75,3.0,2021-12-13 00:00:00
水果,金桔,2.7,4.85,7.0,2021-12-13 00:00:00
水果,蜜柚,1.6,2.1,2.6,2021-12-13 00:00:00
水果,蜜柚,1.5,1.75,2.0,2021-12-13 00:00:00
水果,葡萄柚,3.5,4.0,4.5,2021-12-13 00:00:00
水果,猕猴桃,7.0,7.75,8.5,2021-12-13 00:00:00
水果,猕猴桃,2.5,3.5,4.5,2021-12-13 00:00:00
水果,猕猴桃,2.0,2.4,2.8,2021-12-13 00:00:00
水果,猕猴桃,1.8,2.15,2.5,2021-12-13 00:00:00
水果,无籽小号-大号,4.6,4.7,4.8,2021-12-13 00:00:00
水果,麒麟、甜蜜蜜,3.2,3.85,4.5,2021-12-13 00:00:00
水果,黑美人,2.6,2.7,2.8,2021-12-13 00:00:00

